# Agent Resources
#
# Public game content is welcome to be crawled: the home page, news, static
# pages, classes, missions, character sheets, player profiles, LFG posts and
# the rules library all render standalone for signed-out visitors.
#
# Everything disallowed below is one of:
#   * sign-in gated (an anonymous crawler only ever gets a redirect to
#     /auth/check, so crawling it is pure waste),
#   * an admin screen,
#   * a machine endpoint (/api/agent/*, exports), or
#   * an HTMX fragment -- partial HTML with no layout, meaningless as a
#     standalone search result.

User-agent: *

# Auth flow and machine endpoints.
Disallow: /auth/
Disallow: /api/
Disallow: /link/bot

# Sign-in gated index pages. The detail pages beneath them stay crawlable
# (e.g. /characters/:id, /missions/:id), so these are anchored with $.
Disallow: /characters$
Disallow: /missions$
Disallow: /lfg$
Disallow: /profile$
Disallow: /classes/my

# Per-user areas. /profile/view/:name is the public player profile.
Disallow: /profile/
Allow: /profile/view/
Disallow: /lfg/tab/
Disallow: /lfg/events/

# Admin screens.
Disallow: /badges/
Disallow: /nav/
Disallow: /pages/manage
Disallow: /library/manage
Disallow: /library/unlocks

# Create/edit/import forms and destructive actions.
Disallow: /*/new
Disallow: /*/edit
Disallow: /*/import
Disallow: /*/export
Disallow: /*/join
Disallow: /*/requests
Disallow: /characters/wizard
Disallow: /classes/redeem

# Search endpoints and HTMX fragments.
Disallow: /*/search
Disallow: /*/s$
Disallow: /*/similar
Disallow: /party/panel
Disallow: /characters/class-gear
Disallow: /characters/class-abilities
Disallow: /characters/common-item
Disallow: /characters/quirk
Disallow: /characters/accessory
Disallow: /characters/ability-perk
Disallow: /characters/version-fields
Disallow: /characters/*/auto-calc-fields
Disallow: /characters/*/details
Disallow: /missions/*/editors
Disallow: /missions/*/merge
